,Circuit,Tiers,Start Date,Key Communities,End Date
151,DUNBAR 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:33,"BOYES HOT SPRINGS,ELDRIDGE, GLENELLEN, SANTA ROSA,SONOMA",10/11/1921:42
152,DUNBAR 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201901:56,"GLEN ELLEN,SONOMA",10/11/1915:08
153,EAST MARYSVILLE 1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:20,"BROWNS VALLEY,MARYSVILLE, PENNVALLEY, YUBA CITY",10/10/1915:34
154,EDES 1112,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:33,OAKLAND,10/10/1920:05
155,EEL RIVER 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:25,"EUREKA, FERNDALE,FIELDS LANDING,FORTUNA, LOLETA,RIO DELL",10/10/192:00
156,EEL RIVER 1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:19,"FERNDALE, FORTUNA",10/10/191:46
157,EL CERRITO G 1105,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201922:50,"ALBANY, BERKELEY,EL CERRITO, ORINDA,RICHMOND,SAN PABLO",10/10/1918:59
158,EL DORADO PH 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:52,"CAMINO, ECHO LAKE,GEORGETOWN,GRIZZLY FLATS,KYBURZ,PLACERVILLE,POLLOCK PINES,SOMERSET, TWINBRIDGES",10/11/1923:56
159,EL DORADO PH 2102,TIER 3,10/09/201903:55,"CAMINO, POLLOCKPINES",10/11/1913:35
160,ELECTRA 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:40,"JACKSON, PINEGROVE",10/11/1910:33
161,ELECTRA 1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:37,"FIDDLETOWN,JACKSON,MOKELUMNE HILL",10/10/1918:35
162,ELK CREEK 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:32,"DURHAM, ELK CREEK,ORLAND,STONYFORD,WILLIAMS, WILLOWS",10/12/1910:59
163,EUREKA A 1103,NON HFTD,10/09/201908:03,EUREKA,10/9/1923:48
164,EUREKA A 1106,NON HFTD,10/09/201908:03,"EUREKA, FORTUNA",10/9/1923:45
165,EUREKA A 1107,NON HFTD,10/09/201908:04,EUREKA,10/9/1923:47
166,EUREKA E 1101,NON HFTD,10/09/201903:45,EUREKA,10/9/1923:12
167,EUREKA E 1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201903:45,EUREKA,10/10/190:11
168,EUREKA E 1105,NON HFTD,10/09/201903:46,EUREKA,10/9/1923:09
169,FAIRHAVEN 1103,NON HFTD,10/09/201908:31,"ARCATA, SAMOA",10/9/1922:26
170,FELTON 0401,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/10/201911:24,"BEN LOMOND,FELTON, SANTA CRUZ",10/10/1916:46
171,FITCH MOUNTAIN 1113,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201903:28,"GEYSERVILLE,GUERNEVILLE,HEALDSBURG",10/12/1914:45
172,FLINT 1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201900:26,AUBURN,10/10/1920:21
173,FLINT 1102,TIER 2,10/09/201900:28,AUBURN,10/9/1918:03
174,FORESTHILL 1101,"TIER 2, TIER 3",10/09/201904:20,"AUBURN, FOLSOM,FORESTHILL,OAKDALE",10/11/1917:42
175,FORESTHILL 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD",10/09/201904:21,"AUBURN,FORESTHILL",10/11/1913:54
176,FORT SEWARD 1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/09/201902:09,"ALDERPOINT,GARBERVILLE, ZENIA",10/10/194:14
