FROGTOWN 1702,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201915:37","ALTAVILLE, ANGELSCAMP, ARNOLD,CLEMENTS,COPPEROPOLIS,DOUGLAS FLAT,FARMINGTON,GUSTINE, MURPHYS,SAN ANDREAS,VALLECITO, VALLEYSPRINGS","10/11/1920:50"
FRUITLAND 1141,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:03","MYERS FLAT,PHILLIPSVILLE,REDCREST, REDWAY,WEOTT","10/10/193:09"
FRUITLAND 1142,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:07","BLOCKSBURG,MIRANDA, MYERSFLAT, PHILLIPSVILLE,REDCREST, WEOTT","10/10/194:24"
FULTON 1102*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:15","HEALDSBURG, SANTAROSA, WINDSOR","10/11/1915:38"
FULTON 1107*,"TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:50","FULTON, SANTA ROSA,WINDSOR","10/11/1910:58"
GARBERVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:12","ALDERPOINT,GARBERVILLE,LAYTONVILLE,LEGGETT, PIERCY,REDWAY, WESTPORT,WHITETHORN, ZENIA","10/10/195:56"
GARBERVILLE 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:23","GARBERVILLE,HONEYDEW, LOOMIS,PETROLIA,PHILLIPSVILLE,REDWAY,WHITETHORN","10/10/195:16"
GARBERVILLE 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:28",GARBERVILLE,"10/10/193:32"
GERBER 1101,NON HFTD,"10/09/201901:26","CORNING, GERBER,RED BLUFF, TEHAMA","10/10/1918:49"
GERBER 1102,NON HFTD,"10/09/201901:27","CORNING, GERBER,PROBERTA, REDBLUFF, REDDING","10/10/1918:58"
GEYSERVILLE 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:12","ANNAPOLIS,CLOVERDALE,GEYSERVILLE,HEALDSBURG","10/11/1921:05"
GEYSERVILLE 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:57","CLOVERDALE,GEYSERVILLE,HEALDSBURG","10/11/1919:55"
GIRVAN 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:18","ANDERSON,COTTONWOOD, IGO,REDDING","10/11/1911:51"
GIRVAN 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201903:10","REDDING, SHASTA","10/11/1912:48"
GLENN 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201901:08",ORLAND,"10/10/1919:20"
GRASS VALLEY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201902:44",GRASS VALLEY,"10/11/198:33"
GRASS VALLEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:49",GRASS VALLEY,"10/11/198:05"
GRASS VALLEY 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:52","GRASS VALLEY, PENNVALLEY, ROUGH ANDREADY","10/11/1918:54"
GREEN VALLEY 2101*,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201922:45","GILROY,WATSONVILLE","10/11/1910:40"
HALF MOON BAY 1101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:22","EL GRANADA, HALFMOON BAY, MOSSBEACH, REDWOODCITY, SAN MATEO","10/10/1918:08"
HALF MOON BAY 1102,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:31","EL GRANADA, HALFMOON BAY,MONTARA, MOSSBEACH, PACIFICA","10/10/1918:36"
HALF MOON BAY 1103,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:31","DAVENPORT, ELGRANADA, HALFMOON BAY, LAHONDA, LOMA MAR,PESCADERO,REDWOOD CITY, SANGREGORIO","10/11/1916:39"
HALSEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:37","APPLEGATE, AUBURN,COLFAX, DUTCH FLAT,MEADOW VISTA","10/11/1915:00"
HALSEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201904:43","ALTA, APPLEGATE,AUBURN, COLFAX,MEADOW VISTA,SODA SPRINGS,STOCKTON","10/11/198:41"
HARRIS 1108,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:34","ARCATA, CUTTEN,EUREKA,MCKINLEYVILLE","10/10/191:58"
HARRIS 1109,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201902:42","ARCATA, EUREKA,KNEELAND","10/10/192:02"
HARTLEY 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:06","LAKEPORT, NICE,UPPER LAKE","10/11/1912:42"
HARTLEY 1102,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201903:03","COBB, LAKEPORT","10/11/1916:26"
HICKS 2101,"TIER 2, TIER 3,PARTIALLYOUTSIDE HFTD","10/09/201923:58",SAN JOSE,"10/10/1917:59"
HIGGINS 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:11","AUBURN, GRASSVALLEY","10/11/1915:26"
HIGGINS 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:15",GRASS VALLEY,"10/11/1912:21"
HIGGINS 1107,"TIER 2,PARTIALLYOUTSIDE HFTD","10/09/201900:19","AUBURN, GRASSVALLEY, NEVADACITY",10/11/19 9:13
